# This file was created by stressberry v0.3.1 on 2020-09-15 20:36:58.468084
ambient: []
cpu frequency:
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 600.16992
- 1000.2656
- 600.16992
- 600.16992
- 1000.2656
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 750.199232
- 1000.212864
- 750.146496
- 1500.345728
- 600.16992
- 750.199232
- 1500.345728
- 600.16992
- 600.117184
- 600.117184
- 1000.212864
- 600.16992
- 750.146496
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 1000.212864
- 600.16992
- 600.16992
- 1000.2656
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.146496
- 600.117184
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 1000.2656
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 1000.212864
- 600.117184
- 600.117184
- 1000.2656
- 600.16992
- 750.199232
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 1000.212864
- 750.146496
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 1000.2656
- 600.16992
- 1000.2656
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 750.146496
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 1500.345728
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.117184
- 1000.2656
- 600.16992
- 600.16992
- 1000.2656
- 600.117184
- 600.117184
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
